"","sample_name","mouse","day","tissue","ct_mean","number_of_parasites","multiplier.to.reprent.full.sample","mass","total_parasites_in_sample","parasites_per_mg","parasitemia_count","parasites_per_ml","fold_difference","parasites_in_sample_by_count"
"1","m2 d14 brain","m2","d14","brain",32.6095504760742,12.4866884890341,5759.53125,272.5,71917.4725616074,263.917330501311,NA,NA,NA,NA
"2","m2 d14 ear","m2","d14","ear",31.2443771362305,29.2015853096388,1607.71875,34.5,46947.9362320309,1360.80974585597,NA,NA,NA,NA
"3","m2 d14 gon","m2","d14","gon",26.5023905436198,558.472056547757,4042.5,93.1,2257623.28859431,24249.4445606263,NA,NA,NA,NA
"4","m2 d14 heart","m2","d14","heart",26.568338394165,536.016333871092,3362.7,80.4,1802462.12590832,22418.6831580637,NA,NA,NA,NA
"5","m2 d14 lung","m2","d14","lung",26.8401985168457,452.588622985915,15482.3625,109.3,7007141.12444377,64109.250909824,NA,NA,NA,NA
"6","m2 d14 sc","m2","d14","sc",27.4162629445394,316.237476388433,8217.825,105.1,2598784.23940178,24726.7767783233,NA,NA,NA,NA
"7","m3 d14 brain","m3","d14","brain",34.3039169311523,4.35029400104722,27909.13125,330.9,121412.926251314,366.917274860424,NA,NA,NA,NA
"8","m3 d14 ear","m3","d14","ear",34.5139255523682,3.81733732942036,1917.09375,34.2,7318.19353587346,213.982267130803,NA,NA,NA,NA
"9","m3 d14 gon","m3","d14","gon",27.2995777130127,340.055120864035,5258.34375,230.1,1788126.71945089,7771.08526488871,NA,NA,NA,NA
"10","m3 d14 heart","m3","d14","heart",34.5118026733398,3.822383696815,4640.83125,52.2,17739.0377096696,339.82830861436,NA,NA,NA,NA
"11","m3 d14 lung","m3","d14","lung",28.4716014862061,163.980352956467,10003.125,106,1640315.96816766,15474.6789449779,NA,NA,NA,NA
"12","m3 d14 sc","m3","d14","sc",29.2492383321126,101.070279044098,9191.7375,78.7,929011.4740251,11804.4659977776,NA,NA,NA,NA
"13","m34 d14 brain","m34","d14","brain",31.580774307251,23.6859007482369,26764.65,322.5,633944.843461298,1965.72044484123,NA,NA,NA,NA
"14","m34 d14 ear","m34","d14","ear",34.243766784668,4.51622024498776,1374.0375,24.2,6205.45597487237,256.423800614561,NA,NA,NA,NA
"15","m34 d14 gon","m34","d14","gon",25.4715302785238,1060.73606424104,1682.38125,54.3,1784562.46567791,32864.8704544736,NA,NA,NA,NA
"16","m34 d14 heart","m34","d14","heart",23.7349605560303,3125.6625384916,6244.0125,70.1,19516675.9611233,278411.925265667,NA,NA,NA,NA
"17","m34 d14 lung","m34","d14","lung",27.2396539052327,352.975573542237,11682.825,91.7,4123751.85496858,44970.0311337904,NA,NA,NA,NA
"18","m34 d14 sc","m34","d14","sc",32.5807355244954,12.7126169845255,2157.375,43.3,27425.8820669906,633.392195542509,NA,NA,NA,NA
"19","m35 d14 ear","m35","d14","ear",32.6020228068034,12.5453200715732,1856.6625,28.4,23292.4253273873,820.155821386877,NA,NA,NA,NA
"20","m35 d14 gon","m35","d14","gon",27.4927183787028,301.543572150449,866.45625,25.9,261274.312737083,10087.8113025901,NA,NA,NA,NA
"21","m35 d14 heart","m35","d14","heart",33.6209081013997,6.65445173677159,5923.5,63.8,39417.6448627665,617.831424181293,NA,NA,NA,NA
"22","m35 d14 lung","m35","d14","lung",27.8181425730387,246.26300086293,8836.1625,101.6,2176019.89336249,21417.5186354576,NA,NA,NA,NA
"23","m35 d14 sc","m35","d14","sc",31.7175140380859,21.7537375045629,1804.06875,23.4,39245.2380276849,1677.14692426004,NA,NA,NA,NA
"24","m12 d6 ear","m12","d6","ear",30.2803986867269,22.0260098034081,3816.65625,65,84065.7079787388,1293.31858428829,NA,NA,NA,NA
"25","m12 d6 gon","m12","d6","gon",30.4796797434489,19.4321889602652,3816.65625,252.1,74165.9854463772,294.192722913039,NA,NA,NA,NA
"26","m12 d6 lung","m12","d6","lung",31.8673966725667,8.12087372283228,13857.42188,127.9,112534.373211493,879.862183045294,NA,NA,NA,NA
"27","m27 d6 ear","m27","d6","ear",30.9336738586426,14.6068878935894,1677.6375,31.2,24505.0628885817,785.418682326335,NA,NA,NA,NA
"28","m27 d6 gon","m27","d6","gon",31.3639214833577,11.1449389915739,2300.5125,150,25639.0714618531,170.92714307902,NA,NA,NA,NA
"29","m27 d6 lung","m27","d6","lung",26.6165777842204,220.470088609173,13093.9875,109.6,2886832.58437241,26339.7133610621,NA,NA,NA,NA
"30","m30 d10 ear","m30","d10","ear",34.5407861073812,1.51226625883209,1065.9,30.2,1611.92460528912,53.3749869301035,NA,NA,NA,NA
"31","m30 d10 gon","m30","d10","gon",29.2633813222249,41.7478885692809,1208.41875,66.5,50448.9313200297,758.630546165861,NA,NA,NA,NA
"32","m30 d10 lung","m30","d10","lung",30.2794176737467,22.0395993720051,42199.575,116.1,930061.726668881,8010.86758543395,NA,NA,NA,NA
"33","m32 d6 ear","m32","d6","ear",30.9161987304688,14.7682595317794,15635.4,63,230907.645083184,3665.2007156061,NA,NA,NA,NA
"34","m32 d6 gon","m32","d6","gon",32.1927191416423,6.61870137285092,2062.5,178,13651.071581505,76.6914133792417,NA,NA,NA,NA
"35","m32 d6 lung","m32","d6","lung",27.5542208353678,122.271237887751,9970.5375,102.4,1219109.96253125,11905.3707278442,NA,NA,NA,NA
