mouse,cluster,mouse_final,samplename,day,day_num,tissue,VSG,Percent,RPKM,hit_VSG,pct_id_vs_query,pct_id_vs_match,match_VSG_length,assembled_VSG_length,strain,mode,tissue_final,day_num_char,space,expression
M12,Cluster 56,1,M12_D6_Heart,6,6,heart,TRINITY_DN118_c0_g1_i1_1_55_1648_M12_D6_Heart,99.97224389920001,635164.117384,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,82.8625235405,86.7850098619,1521,1593,WT,IV,heart,6,tissues,Y
M12,Cluster 56,1,M12_D6_Sub_Cu,6,6,sub,TRINITY_DN0_c13_g2_i1_1_327_1947_RC_M12_D6_Sub_Cu,99.70477751690001,622985.436783,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,81.4814814815,86.7850098619,1521,1620,WT,IV,s.c. fat,6,tissues,Y
M12,Cluster 56,1,M12_D6_blood,6,6,blood,TRINITY_DN513_c0_g1_i1_1_33_1653_M12_D6_blood,99.9123299437,624132.122215,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,81.4814814815,86.7850098619,1521,1620,WT,IV,blood,6,blood,Y
M12,Cluster 56,1,M12_D6_Lung,6,6,lung,TRINITY_DN1_c0_g1_i1_1_1750_3262_M12_D6_Lung,96.5380717534,649883.748185,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,87.3015873016,86.7850098619,1521,1512,WT,IV,lung,6,tissues,Y
M12,Cluster 56,1,M12_D6_Ear,6,6,ear,TRINITY_DN1_c11_g1_i1_1_1811_3323_M12_D6_Ear,83.8786285762,569660.2401,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,87.3015873016,86.7850098619,1521,1512,WT,IV,skin,6,tissues,Y
M12,Cluster 56,1,M12_D6_Gon_Fat,6,6,gon,TRINITY_DN0_c0_g1_i1_1_1750_3262_M12_D6_Gon_Fat,93.23803682020001,630805.629548,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,87.3015873016,86.7850098619,1521,1512,WT,IV,gon. fat,6,tissues,Y
M12,Cluster 56,1,M12_D6_Brain,6,6,brain,TRINITY_DN1_c0_g1_i1_1_150_1662_RC_M12_D6_Brain,98.42208624550001,660186.336792,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,87.3015873016,86.7850098619,1521,1512,WT,IV,brain,6,tissues,Y
M2,Cluster 56,9,M2_D14_GonFat_R1.fastq,14,14,gon,TRINITY_DN229_c0_g1_i2_1_0_1035_RC_M2_D14_GonFat_R1,0.001,43.8045958739,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,99.9033816425,67.9815910585,1521,1035,WT,IV,gon. fat,14,tissues,N
M2,Cluster 56,9,M2_D14_SubCu_R1.fastq,14,14,sub,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,s.c. fat,14,tissues,N
M2,Cluster 56,9,M2_D14_Lung_R1.fastq,14,14,lung,NA,0.001,NA,NA,NA,NA,NA,NA,NA,NA,lung,14,tissues,N
M2,Cluster 56,9,M2_D14_Brain_R1.fastq,14,14,brain,TRINITY_DN86_c0_g1_i6_1_14_1052_M2_D14_Brain_R1,0.001,26.9703982794,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,99.6146435453,67.9815910585,1521,1038,WT,IV,brain,14,tissues,N
M2,Cluster 56,9,M2_D14_Ear_R1.fastq,14,14,ear,TRINITY_DN216_c0_g1_i1_1_64_1320_M2_D14_Ear_R1,0.001,18.0454342251,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,99.7611464968,82.3800131492,1521,1256,WT,IV,skin,14,tissues,N
M2,Cluster 56,9,M2_D14_blood_R1.fastq,14,14,blood,TRINITY_DN71_c0_g1_i1_1_1_1250_RC_M2_D14_blood_R1,0.001,10.5110974972,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,98.7990392314,81.130834977,1521,1249,WT,IV,blood,14,blood,N
M2,Cluster 56,9,M2_D14_Heart_R1.fastq,14,14,heart,TRINITY_DN240_c0_g1_i1_1_5_1045_M2_D14_Heart_R1,0.001,61.6444276741,gnl|BL_ORD_ID|4884 Tbb1125VSG-4156 : N-terminus partial : 1521nt : contig PacBio-117,99.6153846154,68.1130834977,1521,1040,WT,IV,heart,14,tissues,N
M27,Cluster 1830,2,M27_D6_Brain,6,6,brain,TRINITY_DN1_c0_g1_i4_1_1873_3265_M27_D6_Brain,97.6116409336,709448.041074,gnl|BL_ORD_ID|2971 Tbb1125VSG-421 : Complete : 1392nt : contig PacBio-2904,99.9281609195,99.9281609195,1392,1392,WT,IV,brain,6,tissues,Y
M27,Cluster 1830,2,M27_D6_Lung,6,6,lung,TRINITY_DN0_c0_g1_i1_1_114_1506_RC_M27_D6_Lung,97.6305693036,709819.924106,gnl|BL_ORD_ID|2971 Tbb1125VSG-421 : Complete : 1392nt : contig PacBio-2904,99.9281609195,99.9281609195,1392,1392,WT,IV,lung,6,tissues,Y
M27,Cluster 1830,2,M27_D6_blood,6,6,blood,TRINITY_DN0_c0_g1_i1_1_110_1502_RC_M27_D6_blood,93.9260944053,680525.214282,gnl|BL_ORD_ID|2971 Tbb1125VSG-421 : Complete : 1392nt : contig PacBio-2904,99.9281609195,99.9281609195,1392,1392,WT,IV,blood,6,blood,Y
