cage,mouse,group,date,day ,count,parasitemia,notes,round
C1M1,1,IV,9/17/19,4,3 4b,1.50E+06,,1
C1M2,2,IV,9/17/19,4,1 4b,5.00E+05,,1
C1M3,3,IV,9/17/19,4,,nd,,1
C1M4,4,IV,9/17/19,4,,nd,,1
C1M5,5,IV,9/17/19,4,,nd,,1
C2M1,6,IV,9/17/19,4,4 4b,2.00E+06,,1
C2M2,7,IV,9/17/19,4,,nd,,1
C2M3,8,IV,9/17/19,4,,nd,,1
C2M4,9,IV,9/17/19,4,,nd,,1
C2M5,10,IV,9/17/19,4,4 4b,2.00E+06,,1
C3M1,11,IV,9/17/19,4,,nd,,1
C3M2,12,IV,9/17/19,4,,nd,,1
C3M3,13,IP,9/17/19,4,,nd,,1
C3M4,14,IP,9/17/19,4,,nd,,1
C4M1,15,IP,9/17/19,4,,nd,,1
C4M2,16,IP,9/17/19,4,,nd,,1
C4M3,17,IP,9/17/19,4,,nd,,1
C4M4,18,IP,9/17/19,4,,nd,,1
C4M5,19,IP,9/17/19,4,,nd,,1
C5M1,20,IP,9/17/19,4,,nd,,1
C5M2,21,IP,9/17/19,4,,nd,,1
C5M3,22,IP,9/17/19,4,,nd,,1
C5M4,23,IP,9/17/19,4,,nd,,1
C5M5,24,IP,9/17/19,4,,nd,,1
C1M1,1,IV,9/19/19,6,9 5s,9.00E+07,,1
C1M2,2,IV,9/19/19,6,11 5s,1.10E+08,,1
C1M3,3,IV,9/19/19,6,30 5s,3.00E+08,,1
C1M4,4,IV,9/19/19,6,22 5s,2.20E+08,,1
C1M5,5,IV,9/19/19,6,6 5s,6.00E+07,,1
C2M1,6,IV,9/19/19,6,26 5s,2.60E+08,,1
C2M2,7,IV,9/19/19,6,15 5s,1.50E+08,,1
C2M3,8,IV,9/19/19,6,8 5s,8.00E+07,,1
C2M4,9,IV,9/19/19,6,nd,nd,uninfected,1
C2M5,10,IV,9/19/19,6,21 5s,2.10E+08,,1
C3M1,11,IV,9/19/19,6,nd,nd,uninfected,1
C3M2,12,IV,9/19/19,6,16 5s,1.60E+08,,1
C3M3,13,IP,9/19/19,6,19 5s,1.90E+08,,1
C3M4,14,IP,9/19/19,6,nd,nd,uninfected,1
C4M1,15,IP,9/19/19,6,10 1B,2.00E+07,,1
C4M2,16,IP,9/19/19,6,12 5s,1.20E+08,,1
C4M3,17,IP,9/19/19,6,nd,nd,uninfected,1
C4M4,18,IP,9/19/19,6,29 5s,2.90E+08,,1
C4M5,19,IP,9/19/19,6,40 5s,4.00E+08,,1
C5M1,20,IP,9/19/19,6,17 5s,1.70E+08,,1
C5M2,21,IP,9/19/19,6,7 5s,7.00E+07,,1
C5M3,22,IP,9/19/19,6,nd,nd,uninfected,1
C5M4,23,IP,9/19/19,6,24 5s,2.40E+08,,1
C5M5,24,IP,9/19/19,6,15 5s,1.50E+08,,1
C1M2,2,IV,9/21/19,8,,nd,,1
C1M3,3,IV,9/21/19,8,,nd,,1
C1M4,4,IV,9/21/19,8,,nd,,1
C1M5,5,IV,9/21/19,8,,nd,,1
C2M1,6,IV,9/21/19,8,,nd,,1
C2M2,7,IV,9/21/19,8,,nd,,1
C2M3,8,IV,9/21/19,8,,nd,,1
C4M1,15,IP,9/21/19,8,,8.00E+07,,1
C4M4,18,IP,9/21/19,8,,nd,,1
C4M5,19,IP,9/21/19,8,,nd,,1
C5M1,20,IP,9/21/19,8,,4.00E+07,,1
C5M2,21,IP,9/21/19,8,,2.00E+07,,1
C5M4,23,IP,9/21/19,8,,3.00E+07,,1
C1M2,2,IV,9/23/19,10,,nd,,1
C1M3,3,IV,9/23/19,10,7 4b ,3.50E+06,,1
C1M4,4,IV,9/23/19,10,,7.00E+06,,1
C1M5,5,IV,9/23/19,10,,nd,,1
C2M1,6,IV,9/23/19,10,,5.50E+06,,1
C2M2,7,IV,9/23/19,10,,2.50E+06,,1
